// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load FFXIDB;
load FishingCrashFix;
load Guildwork;
load InfoBar;
load LightLuggage;
load Run;
lua load aecho;
lua load autocontrol;
lua load capetrader;
lua load ChatLink;
lua load checkparam;
lua load craft;
lua load Debuffed;
lua load distance;
lua load DressUp;
lua load dynamishelper;
lua load EasyNuke;
lua load FastCS;
lua load gametime;
lua load GearSwap;
lua load lottery;
lua load MountMuzzle;
lua load Omen;
lua load pet_fix;
lua load PetSchool;
lua load PetTP;
lua load plugin_manager;
lua load Pouches;
lua load rolltracker;
lua load salvage2;
lua load scoreboard;
lua load Silence;
lua load StratHelper;
lua load targetinfo;
lua load temps;
lua load TParty;
lua load translate;
lua load Treasury;
lua load Trusts;
lua load update;
lua load VisibleFavor;
lua load vwhl;
exec init.txt;
