// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load FFXIDB;
load Sandbox;
load Timers;
lua load aecho;
lua load autocontrol;
lua load AutoRA;
lua load azureSets;
lua load BLUAlert;
lua load Bonanza;
lua load capetrader;
lua load checkparam;
lua load craft;
lua load Debuffed;
lua load distance;
lua load DistancePlus;
lua load EasyNuke;
lua load EmpyPopTracker;
lua load enternity;
lua load equipviewer;
lua load gametime;
lua load GearSwap;
lua load instaLS;
lua load itemizer;
lua load latentchecker;
lua load lottery;
lua load NyzulHelper;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load PetSchool;
lua load PetTP;
lua load plugin_manager;
lua load Pouches;
lua load roe;
lua load salvage2;
lua load SATACast;
lua load scoreboard;
lua load Silence;
lua load stna;
lua load StratHelper;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load TParty;
lua load TreasurePool;
lua load Treasury;
lua load Trusts;
lua load update;
lua load vwhl;
exec init.txt;
